"0","# Q1 - continued."
"0",""
"0","glimpse(code_clan_tweets)"
"1","Rows: 234"
"1",""
"1","
"
"1","Columns: 27"
"1",""
"1","
"
"1","$ tweet_id               [3m[38;5;246m<dbl>[39m[23m 347, 346, 345, 344, 343, 342, 341, 340, 339, 338, 337, 336, 335, 334, 333, 332, 3â€¦
$ user_id                [3m[38;5;246m<dbl>[39m[23m 3250721351, 3250721351, 3250721351, 3250721351, 3250721351, 3250721351, 325072135â€¦
$ created_at             [3m[38;5;246m<chr>[39m[23m ""23/05/19 08:32"", ""22/05/19 14:04"", ""22/05/19 14:01"", ""22/05/19 13:22"", ""22/05/19â€¦
$ screen_name            [3m[38;5;246m<chr>[39m[23m ""CodeClanScot"", ""CodeClanScot"", ""CodeClanScot"", ""CodeClanScot"", ""CodeClanScot"", ""â€¦
$ text                   [3m[38;5;246m<chr>[39m[23m ""@CodeClanScot has arrived in the Highlands! https://t.co/IJT6zbhEBT via @YouTubeâ€¦
$ source                 [3m[38;5;246m<chr>[39m[23m ""Twitter Web App"", ""Twitter Web App"", ""Twitter Web App"", ""Twitter Web App"", ""Twitâ€¦
$ display_text_width     [3m[38;5;246m<dbl>[39m[23m 100, 148, 140, 140, 196, 140, 29, 139, 261, 233, 10, 119, 185, 140, 26, 140, 154,â€¦
$ reply_to_status_id     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, 1.13e+18, NA, NA, NA, 1.13e+18, NA, NA, NA, 1.13e+18, NA,â€¦
$ reply_to_user_id       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, 1.875635e+09, NA, NA, NA, 8.554668e+08, NA, NA, NA, 7.270â€¦
$ reply_to_screen_name   [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, ""TechmumsHQ"", NA, NA, NA, ""_LaurenAllison_"", NA, NA, NA, â€¦
$ is_quote               [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSâ€¦
$ is_retweet             [3m[38;5;246m<lgl>[39m[23m TRUE, FALSE, TRUE, TRUE, FALSE, TRUE, FALSE, TRUE, FALSE, FALSE, FALSE, TRUE, FALâ€¦
$ favorite_count         [3m[38;5;246m<dbl>[39m[23m 0, 5, 0, 0, 3, 0, 2, 0, 2, 4, 1, 0, 2, 0, 1, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 0, 2, â€¦
$ retweet_count          [3m[38;5;246m<dbl>[39m[23m 1, 1, 5, 4, 1, 3, 1, 7, 1, 2, 0, 2, 1, 2, 0, 1, 2, 3, 4, 3, 3, 4, 5, 1, 9, 2, 8, â€¦
$ quote_count            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦
$ reply_count            [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦
$ hashtags               [3m[38;5;246m<chr>[39m[23m NA, NA, ""Dundee"", ""tech"", NA, ""techmums"", ""techmums"", ""techmums"", NA, NA, NA, ""teâ€¦
$ symbols                [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦
$ urls_url               [3m[38;5;246m<chr>[39m[23m ""youtu.be/r3970XRMgeg"", ""bit.ly/2Hw8T1e"", NA, NA, ""bit.ly/2JUmdy0"", NA, NA, NA, ""â€¦
$ urls_t_co              [3m[38;5;246m<chr>[39m[23m ""https://t.co/IJT6zbhEBT"", ""https://t.co/UuFLgOFmcB"", NA, NA, ""https://t.co/0UDZFâ€¦
$ urls_expanded_url      [3m[38;5;246m<chr>[39m[23m ""https://youtu.be/r3970XRMgeg"", ""https://bit.ly/2Hw8T1e"", NA, NA, ""http://bit.ly/â€¦
$ media_type             [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, ""photo"", NA, NA, NA, NA, ""photo"", NA, ""photo"", ""photo"", NA, NA, Nâ€¦
$ retweet_source         [3m[38;5;246m<chr>[39m[23m ""Twitter for iPhone"", NA, ""Hootsuite Inc."", ""Twitter Web Client"", NA, ""IFTTT"", NAâ€¦
$ retweet_favorite_count [3m[38;5;246m<dbl>[39m[23m 5, NA, 6, 6, NA, 8, NA, 17, NA, NA, NA, 14, NA, 5, NA, 5, NA, 3, 12, 6, 4, 5, 17,â€¦
$ retweet_retweet_count  [3m[38;5;246m<dbl>[39m[23m 1, NA, 5, 4, NA, 3, NA, 7, NA, NA, NA, 2, NA, 2, NA, 1, NA, 3, 4, 3, 3, 4, 5, NA,â€¦
$ retweet_user_id        [3m[38;5;246m<dbl>[39m[23m 1.110000e+18, NA, 3.997880e+07, 3.288078e+09, NA, 9.439170e+08, NA, 1.875635e+09,â€¦
$ retweet_location       [3m[38;5;246m<chr>[39m[23m ""Edinburgh, Scotland"", NA, ""Scotland"", ""Edinburgh, Scotland"", NA, ""Chicago, IL"", â€¦"
"1",""
"1","
"
