"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 3.3.6     [32mâœ”[30m [34mpurrr  [30m 0.3.4
[32mâœ”[30m [34mtibble [30m 3.1.7     [32mâœ”[30m [34mdplyr  [30m 1.0.9
[32mâœ”[30m [34mtidyr  [30m 1.2.0     [32mâœ”[30m [34mstringr[30m 1.4.0
[32mâœ”[30m [34mreadr  [30m 2.1.2     [32mâœ”[30m [34mforcats[30m 0.5.1[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(janitor)"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","meteorite_landings <- read_csv(""data/meteorite_landings.csv"") #%>% clean_names() I had initally tried using 'clean_names' but it was messing up my column names with regards to the "
"1","[1mRows: [22m[34m45716[39m [1mColumns: [22m[34m6[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): name, fall, GeoLocation
[32mdbl[39m (3): id, mass (g), year
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","glimpse(meteorite_landings)"
"1","Rows: 45,716"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ id          [3m[38;5;246m<dbl>[39m[23m 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 2â€¦
$ name        [3m[38;5;246m<chr>[39m[23m ""Aachen"", ""Aarhus"", ""Abajo"", ""Abbott"", ""Abee"", ""Abernathy"", ""Abo"", ""Abu Moharek"", ""Acapulco"",â€¦
$ `mass (g)`  [3m[38;5;246m<dbl>[39m[23m 21.0, 720.0, 331.0, 21100.0, 107000.0, 2914.0, 1.2, 4500.0, 1914.0, 6700.0, 228.0, 145.0, 102â€¦
$ fall        [3m[38;5;246m<chr>[39m[23m ""Fell"", ""Fell"", ""Found"", ""Found"", ""Fell"", ""Found"", ""Found"", ""Found"", ""Fell"", ""Found"", ""Found""â€¦
$ year        [3m[38;5;246m<dbl>[39m[23m 1880, 1951, 1982, 1951, 1952, 1941, 1840, 1997, 1976, 1989, 1989, 1989, 1989, 1989, 1989, 198â€¦
$ GeoLocation [3m[38;5;246m<chr>[39m[23m ""(50.775, 6.08333)"", ""(56.18333, 10.23333)"", ""(26.8, -105.41667)"", ""(36.3, -104.28333)"", ""(54â€¦"
"1",""
"1","
"
"0","View(meteorite_landings)"
