"0","names(books_data) # brings back the column headings - curious as to what the difference between ""rowid"" and ""bookID"" plus ""isbn"" and ""isbn13""?  And what is ""language_code"" or ""text_reviews_count""?  Do we need ""rowID""? (remember how important it was in previous work).
"
"1"," [1]"
"1"," ""rowid""             "
"1"," ""bookID""            "
"1"," ""title""             "
"1"," ""authors""           "
"1"," ""average_rating""    "
"1","
"
"1"," [6]"
"1"," ""isbn""              "
"1"," ""isbn13""            "
"1"," ""language_code""     "
"1"," ""num_pages""         "
"1"," ""ratings_count""     "
"1","
"
"1","[11]"
"1"," ""text_reviews_count"""
"1"," ""publication_date""  "
"1"," ""publisher""         "
"1","
"
