"0","### found this alternative online - I think this gives a more understandible view
sapply(books_data, function(x) sum(is.na(x)))
"
"1","             rowid "
"1","            bookID "
"1","             title "
"1","           authors "
"1","    average_rating "
"1","              isbn "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","            isbn13 "
"1","     language_code "
"1","         num_pages "
"1","     ratings_count "
"1","text_reviews_count "
"1","  publication_date "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","         publisher "
"1","
"
"1","                 0 "
"1","
"
